userID,AFRICA,ASIA,DRINK,EU,LA,NA,ONEKIND,OTHER,American_Express,MasterCard-Eurocard,VISA,bank_debit_cards,cash,latitude,longitude,smoker,drink_level,dress_preference,ambience,transport,marital_status,hijos,birth_year,interest,personality,religion,activity,color,weight,budget,height,age,drink_levelFreq,dress_preferenceFreq,ambienceFreq,transportFreq,marital_statusFreq,hijosFreq,interestFreq,personalityFreq,religionFreq,activityFreq,colorFreq,budgetFreq,userID_auto
U1001,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,1.0,22.139997,-100.978803,0,0,0,family,0,single,0,1989,variety,thrifty-protector,none,student,black,69,1,1.77,29,0.3695652173913043,0.2536231884057971,0.5072463768115942,0.7463768115942029,0.8840579710144928,0.9202898550724637,0.36231884057971014,0.42028985507246375,0.21739130434782608,0.8188405797101449,0.15217391304347827,0.7101449275362319,0
U1002,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,22.150087,-100.983325,0,0,0,family,0,single,0,1990,technology,hunter-ostentatious,Catholic,student,red,40,0,1.87,28,0.3695652173913043,0.2536231884057971,0.5072463768115942,0.7463768115942029,0.8840579710144928,0.9202898550724637,0.2608695652173913,0.08695652173913043,0.717391304347826,0.8188405797101449,0.10869565217391304,0.2536231884057971,1
U1003,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,22.119847,-100.946527,0,1,2,family,0,single,0,1989,none,hard-worker,Catholic,student,blue,60,0,1.69,29,0.2898550724637681,0.2971014492753623,0.5072463768115942,0.7463768115942029,0.8840579710144928,0.9202898550724637,0.21739130434782608,0.4420289855072464,0.717391304347826,0.8188405797101449,0.32608695652173914,0.2536231884057971,2
U1004,0,1,2,1,1,0,2,2,0.0,0.0,0.0,1.0,1.0,18.867,-99.18299999999999,0,0,0,family,0,single,0,1940,variety,hard-worker,none,professional,green,44,1,1.53,78,0.3695652173913043,0.2536231884057971,0.5072463768115942,0.7463768115942029,0.8840579710144928,0.9202898550724637,0.36231884057971014,0.4420289855072464,0.21739130434782608,0.10869565217391304,0.13768115942028986,0.7101449275362319,3
U1005,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,1.0,22.183477,-100.959891,0,0,1,family,0,single,0,1992,none,thrifty-protector,Catholic,student,black,65,1,1.69,26,0.3695652173913043,0.42028985507246375,0.5072463768115942,0.7463768115942029,0.8840579710144928,0.9202898550724637,0.21739130434782608,0.42028985507246375,0.717391304347826,0.8188405797101449,0.15217391304347827,0.7101449275362319,4
U1006,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,22.15,-100.98299999999999,1,1,1,friends,1,single,0,1989,variety,hard-worker,none,student,blue,75,1,1.8,29,0.2898550724637681,0.42028985507246375,0.3333333333333333,0.2536231884057971,0.8840579710144928,0.9202898550724637,0.36231884057971014,0.4420289855072464,0.21739130434782608,0.8188405797101449,0.32608695652173914,0.7101449275362319,5
U1007,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,22.118464000000003,-100.93825600000001,0,2,0,solitary,0,single,0,1989,variety,thrifty-protector,Catholic,student,purple,60,0,1.59,29,0.34057971014492755,0.2536231884057971,0.11594202898550725,0.7463768115942029,0.8840579710144928,0.9202898550724637,0.36231884057971014,0.42028985507246375,0.717391304347826,0.8188405797101449,0.07971014492753623,0.2536231884057971,6
U1008,0,1,3,1,2,2,1,0,0.0,0.0,0.0,0.0,1.0,22.122989,-100.923811,0,1,2,solitary,0,single,0,1989,technology,hard-worker,Catholic,student,green,68,0,1.72,29,0.2898550724637681,0.2971014492753623,0.11594202898550725,0.7463768115942029,0.8840579710144928,0.9202898550724637,0.2608695652173913,0.4420289855072464,0.717391304347826,0.8188405797101449,0.13768115942028986,0.2536231884057971,7
U1009,0,0,2,0,1,0,2,2,0.0,0.0,0.0,0.0,1.0,22.159426999999997,-100.990448,0,0,2,family,0,single,1,1991,variety,thrifty-protector,Catholic,student,green,75,1,1.78,27,0.3695652173913043,0.2971014492753623,0.5072463768115942,0.7463768115942029,0.8840579710144928,0.07971014492753623,0.36231884057971014,0.42028985507246375,0.717391304347826,0.8188405797101449,0.13768115942028986,0.7101449275362319,8
U1010,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,22.190889000000002,-100.99866899999999,0,1,1,friends,1,married,1,1987,technology,hard-worker,none,student,green,40,1,1.67,31,0.2898550724637681,0.42028985507246375,0.3333333333333333,0.2536231884057971,0.07246376811594203,0.07971014492753623,0.2608695652173913,0.4420289855072464,0.21739130434782608,0.8188405797101449,0.13768115942028986,0.7101449275362319,9
